                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000370 DD E1            [14] 1156 	pop	ix
    00000372 E1               [10] 1157 	pop	hl
    00000373 33               [ 6] 1158 	inc	sp
    00000374 E9               [ 4] 1159 	jp	(hl)
                                   1160 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:870: void Print_SetTextFont(const u8* fontData, u8 offset)
                                   1161 ;	---------------------------------
                                   1162 ; Function Print_SetTextFont
                                   1163 ; ---------------------------------
    00000375                       1164 _Print_SetTextFont::
    00000375 DD E5            [15] 1165 	push	ix
    00000377 DD 21 00 00      [14] 1166 	ld	ix,	#0
    0000037B DD 39            [15] 1167 	add	ix, sp
    0000037D F5               [11] 1168 	push	af
    0000037E F5               [11] 1169 	push	af
    0000037F F5               [11] 1170 	push	af
    00000380 4D               [ 4] 1171 	ld	c, l
    00000381 44               [ 4] 1172 	ld	b, h
                                   1173 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:872: PRINT_DATA.PatternOffset = offset;
    00000382 21r1Cr00         [10] 1174 	ld	hl, #(_g_PrintData + 28)
    00000385 DD 7E 04         [19] 1175 	ld	a, 4 (ix)
    00000388 77               [ 7] 1176 	ld	(hl), a
                                   1177 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:875: if (fontData == NULL) // Use Bios font (if any)
    00000389 78               [ 4] 1178 	ld	a, b
    0000038A B1               [ 4] 1179 	or	a, c
    0000038B 20 4C            [12] 1180 	jr	nz, 00102$
                                   1181 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:876: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    0000038D ED 5B 04 00      [20] 1182 	ld	de, (_g_CGTABL)
    00000391 21 08 00         [10] 1183 	ld	hl, #0x0008
    00000394 19               [11] 1184 	add	hl, de
    00000395 EB               [ 4] 1185 	ex	de, hl
                                   1186 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:242: PRINT_DATA.PatternX     = patternX;
    00000396 21r00r00         [10] 1187 	ld	hl, #_g_PrintData
    00000399 36 08            [10] 1188 	ld	(hl), #0x08
                                   1189 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:243: PRINT_DATA.PatternY     = patternY;
    0000039B 23               [ 6] 1190 	inc	hl
    0000039C 36 08            [10] 1191 	ld	(hl), #0x08
                                   1192 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:244: PRINT_DATA.UnitX        = sizeX;
    0000039E 21r02r00         [10] 1193 	ld	hl, #_g_PrintData + 2
    000003A1 36 01            [10] 1194 	ld	(hl), #0x01
                                   1195 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:245: PRINT_DATA.UnitY        = sizeY;
    000003A3 21r03r00         [10] 1196 	ld	hl, #_g_PrintData + 3
    000003A6 36 01            [10] 1197 	ld	(hl), #0x01
                                   1198 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:246: PRINT_DATA.CharFirst    = firstChr;
    000003A8 21r10r00         [10] 1199 	ld	hl, #_g_PrintData + 16
    000003AB 36 01            [10] 1200 	ld	(hl), #0x01
                                   1201 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:247: PRINT_DATA.CharLast     = lastChr;
    000003AD 21r11r00         [10] 1202 	ld	hl, #_g_PrintData + 17
    000003B0 36 FF            [10] 1203 	ld	(hl), #0xff
                                   1204 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:248: PRINT_DATA.CharCount    = lastChr - firstChr + 1;
    000003B2 21r12r00         [10] 1205 	ld	hl, #_g_PrintData + 18
    000003B5 DD 75 FC         [19] 1206 	ld	-4 (ix), l
    000003B8 DD 74 FD         [19] 1207 	ld	-3 (ix), h
    000003BB 36 FF            [10] 1208 	ld	(hl), #0xff
                                   1209 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:249: PRINT_DATA.FontPatterns = patterns;
    000003BD 21r18r00         [10] 1210 	ld	hl, #_g_PrintData + 24
    000003C0 DD 75 FE         [19] 1211 	ld	-2 (ix), l
    000003C3 DD 74 FF         [19] 1212 	ld	-1 (ix), h
    000003C6 73               [ 7] 1213 	ld	(hl), e
    000003C7 23               [ 6] 1214 	inc	hl
    000003C8 72               [ 7] 1215 	ld	(hl), d
                                   1216 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:250: PRINT_DATA.FontAddr     = PRINT_DATA.FontPatterns - (firstChr * PRINT_DATA.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    000003C9 21r01r00         [10] 1217 	ld	hl, #(_g_PrintData + 1)
    000003CC 7B               [ 4] 1218 	ld	a, e
    000003CD 96               [ 7] 1219 	sub	a, (hl)
    000003CE 6F               [ 4] 1220 	ld	l, a
    000003CF 7A               [ 4] 1221 	ld	a, d
    000003D0 DE 00            [ 7] 1222 	sbc	a, #0x00
    000003D2 67               [ 4] 1223 	ld	h, a
    000003D3 22r1Ar00         [16] 1224 	ld	((_g_PrintData + 26)), hl
                                   1225 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:876: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    000003D6 C3r43r04         [10] 1226 	jp	00103$
    000003D9                       1227 00102$:
                                   1228 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:878: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
    000003D9 21 04 00         [10] 1229 	ld	hl, #0x0004
    000003DC 09               [11] 1230 	add	hl, bc
    000003DD E3               [19] 1231 	ex	(sp), hl
    000003DE 69               [ 4] 1232 	ld	l, c
    000003DF 60               [ 4] 1233 	ld	h, b
    000003E0 23               [ 6] 1234 	inc	hl
    000003E1 23               [ 6] 1235 	inc	hl
    000003E2 23               [ 6] 1236 	inc	hl
    000003E3 5E               [ 7] 1237 	ld	e, (hl)
    000003E4 69               [ 4] 1238 	ld	l, c
    000003E5 60               [ 4] 1239 	ld	h, b
    000003E6 23               [ 6] 1240 	inc	hl
    000003E7 23               [ 6] 1241 	inc	hl
    000003E8 56               [ 7] 1242 	ld	d, (hl)
                                   1243 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:242: PRINT_DATA.PatternX     = patternX;
    000003E9 21r00r00         [10] 1244 	ld	hl, #_g_PrintData
    000003EC 36 08            [10] 1245 	ld	(hl), #0x08
                                   1246 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:243: PRINT_DATA.PatternY     = patternY;
    000003EE 23               [ 6] 1247 	inc	hl
    000003EF 36 08            [10] 1248 	ld	(hl), #0x08
                                   1249 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:244: PRINT_DATA.UnitX        = sizeX;
    000003F1 21r02r00         [10] 1250 	ld	hl, #_g_PrintData + 2
    000003F4 36 01            [10] 1251 	ld	(hl), #0x01
                                   1252 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:245: PRINT_DATA.UnitY        = sizeY;
    000003F6 21r03r00         [10] 1253 	ld	hl, #_g_PrintData + 3
    000003F9 36 01            [10] 1254 	ld	(hl), #0x01
                                   1255 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:246: PRINT_DATA.CharFirst    = firstChr;
    000003FB 21r10r00         [10] 1256 	ld	hl, #(_g_PrintData + 16)
    000003FE 72               [ 7] 1257 	ld	(hl), d
                                   1258 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:247: PRINT_DATA.CharLast     = lastChr;
    000003FF 23               [ 6] 1259 	inc	hl
    00000400 73               [ 7] 1260 	ld	(hl), e
                                   1261 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:248: PRINT_DATA.CharCount    = lastChr - firstChr + 1;
    00000401 23               [ 6] 1262 	inc	hl
    00000402 DD 75 FC         [19] 1263 	ld	-4 (ix), l
    00000405 DD 74 FD         [19] 1264 	ld	-3 (ix), h
    00000408 7B               [ 4] 1265 	ld	a, e
    00000409 92               [ 4] 1266 	sub	a, d
    0000040A 3C               [ 4] 1267 	inc	a
    0000040B DD 6E FC         [19] 1268 	ld	l, -4 (ix)
    0000040E DD 66 FD         [19] 1269 	ld	h, -3 (ix)
    00000411 77               [ 7] 1270 	ld	(hl), a
                                   1271 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:249: PRINT_DATA.FontPatterns = patterns;
    00000412 21r18r00         [10] 1272 	ld	hl, #_g_PrintData + 24
    00000415 DD 75 FE         [19] 1273 	ld	-2 (ix), l
    00000418 DD 74 FF         [19] 1274 	ld	-1 (ix), h
    0000041B DD 7E FA         [19] 1275 	ld	a, -6 (ix)
    0000041E 77               [ 7] 1276 	ld	(hl), a
    0000041F 23               [ 6] 1277 	inc	hl
    00000420 DD 7E FB         [19] 1278 	ld	a, -5 (ix)
    00000423 77               [ 7] 1279 	ld	(hl), a
                                   1280 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:250: PRINT_DATA.FontAddr     = PRINT_DATA.FontPatterns - (firstChr * PRINT_DATA.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00000424 21r01r00         [10] 1281 	ld	hl, #(_g_PrintData + 1)
    00000427 5E               [ 7] 1282 	ld	e, (hl)
    00000428 C5               [11] 1283 	push	bc
    00000429 62               [ 4] 1284 	ld	h, d
    0000042A 2E 00            [ 7] 1285 	ld	l, #0x00
    0000042C 55               [ 4] 1286 	ld	d, l
    0000042D 06 08            [ 7] 1287 	ld	b, #0x08
    0000042F                       1288 00160$:
    0000042F 29               [11] 1289 	add	hl, hl
    00000430 30 01            [12] 1290 	jr	nc, 00161$
    00000432 19               [11] 1291 	add	hl, de
    00000433                       1292 00161$:
    00000433 10 FA            [13] 1293 	djnz	00160$
    00000435 C1               [10] 1294 	pop	bc
    00000436 DD 7E FA         [19] 1295 	ld	a, -6 (ix)
    00000439 95               [ 4] 1296 	sub	a, l
    0000043A 6F               [ 4] 1297 	ld	l, a
    0000043B DD 7E FB         [19] 1298 	ld	a, -5 (ix)
    0000043E 9C               [ 4] 1299 	sbc	a, h
    0000043F 67               [ 4] 1300 	ld	h, a
    00000440 22r1Ar00         [16] 1301 	ld	((_g_PrintData + 26)), hl
                                   1302 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:878: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
    00000443                       1303 00103$:
                                   1304 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:879: Print_Initialize();
    00000443 C5               [11] 1305 	push	bc
    00000444 CDr00r00         [17] 1306 	call	_Print_Initialize
                                   1307 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:880: Print_SetMode(PRINT_MODE_TEXT);
    00000447 3E 05            [ 7] 1308 	ld	a, #0x05
    00000449 CDr65r00         [17] 1309 	call	_Print_SetMode
    0000044C C1               [10] 1310 	pop	bc
                                   1311 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:883: const u8* src = PRINT_DATA.FontPatterns;
    0000044D DD 6E FE         [19] 1312 	ld	l, -2 (ix)
    00000450 DD 66 FF         [19] 1313 	ld	h, -1 (ix)
    00000453 7E               [ 7] 1314 	ld	a, (hl)
    00000454 DD 77 FE         [19] 1315 	ld	-2 (ix), a
    00000457 23               [ 6] 1316 	inc	hl
    00000458 7E               [ 7] 1317 	ld	a, (hl)
    00000459 DD 77 FF         [19] 1318 	ld	-1 (ix), a
                                   1319 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:884: u16 dst = (u16)g_ScreenPatternLow + (offset * 8);
    0000045C DD 6E 04         [19] 1320 	ld	l, 4 (ix)
    0000045F 26 00            [ 7] 1321 	ld	h, #0x00
    00000461 29               [11] 1322 	add	hl, hl
    00000462 29               [11] 1323 	add	hl, hl
    00000463 29               [11] 1324 	add	hl, hl
    00000464 ED 5Br00r00      [20] 1325 	ld	de, (_g_ScreenPatternLow)
    00000468 19               [11] 1326 	add	hl, de
    00000469 EB               [ 4] 1327 	ex	de, hl
                                   1328 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:886: if (fontData != NULL)
    0000046A 78               [ 4] 1329 	ld	a, b
    0000046B B1               [ 4] 1330 	or	a, c
    0000046C 28 15            [12] 1331 	jr	z, 00105$
                                   1332 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:887: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
    0000046E 0A               [ 7] 1333 	ld	a, (bc)
    0000046F E6 0F            [ 7] 1334 	and	a, #0x0f
    00000471 C5               [11] 1335 	push	bc
    00000472 D5               [11] 1336 	push	de
    00000473 F5               [11] 1337 	push	af
    00000474 33               [ 6] 1338 	inc	sp
    00000475 DD 6E FE         [19] 1339 	ld	l, -2 (ix)
    00000478 DD 66 FF         [19] 1340 	ld	h, -1 (ix)
    0000047B CDr29r03         [17] 1341 	call	_CopyNo8HeightFontData
    0000047E D1               [10] 1342 	pop	de
    0000047F C1               [10] 1343 	pop	bc
    00000480 C3r9Dr04         [10] 1344 	jp	00106$
    00000483                       1345 00105$:
                                   1346 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:890: VDP_WriteVRAM(src, dst, 0, PRINT_DATA.CharCount * 8);
    00000483 DD 6E FC         [19] 1347 	ld	l, -4 (ix)
    00000486 DD 66 FD         [19] 1348 	ld	h, -3 (ix)
    00000489 6E               [ 7] 1349 	ld	l, (hl)
    0000048A 26 00            [ 7] 1350 	ld	h, #0x00
    0000048C 29               [11] 1351 	add	hl, hl
    0000048D 29               [11] 1352 	add	hl, hl
    0000048E 29               [11] 1353 	add	hl, hl
    0000048F C5               [11] 1354 	push	bc
    00000490 D5               [11] 1355 	push	de
    00000491 E5               [11] 1356 	push	hl
    00000492 DD 6E FE         [19] 1357 	ld	l, -2 (ix)
    00000495 DD 66 FF         [19] 1358 	ld	h, -1 (ix)
    00000498 CDr00r00         [17] 1359 	call	_VDP_WriteVRAM_16K
    0000049B D1               [10] 1360 	pop	de
    0000049C C1               [10] 1361 	pop	bc
    0000049D                       1362 00106$:
                                   1363 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    0000049D 3Ar00r00         [13] 1364 	ld	a, (#_g_VDP_Data + 0)
                                   1365 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:892: switch (VDP_GetMode())
    000004A0 FE 03            [ 7] 1366 	cp	a, #0x03
    000004A2 20 65            [12] 1367 	jr	nz, 00118$
                                   1368 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:901: dst += 256 * 8;
    000004A4 21 00 08         [10] 1369 	ld	hl, #0x0800
    000004A7 19               [11] 1370 	add	hl, de
    000004A8 EB               [ 4] 1371 	ex	de, hl
                                   1372 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:903: if (fontData != NULL)
    000004A9 78               [ 4] 1373 	ld	a, b
    000004AA B1               [ 4] 1374 	or	a, c
    000004AB 28 15            [12] 1375 	jr	z, 00109$
                                   1376 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:904: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
    000004AD 0A               [ 7] 1377 	ld	a, (bc)
    000004AE E6 0F            [ 7] 1378 	and	a, #0x0f
    000004B0 C5               [11] 1379 	push	bc
    000004B1 D5               [11] 1380 	push	de
    000004B2 F5               [11] 1381 	push	af
    000004B3 33               [ 6] 1382 	inc	sp
    000004B4 DD 6E FE         [19] 1383 	ld	l, -2 (ix)
    000004B7 DD 66 FF         [19] 1384 	ld	h, -1 (ix)
    000004BA CDr29r03         [17] 1385 	call	_CopyNo8HeightFontData
    000004BD D1               [10] 1386 	pop	de
    000004BE C1               [10] 1387 	pop	bc
    000004BF C3rDCr04         [10] 1388 	jp	00110$
    000004C2                       1389 00109$:
